"id","client_id","active","new","churned","created_at"
559,1,0,1,0,2026-02-07 11:17:07.256
560,1,0,1,0,2026-02-07 11:17:07.258
561,1,0,1,0,2026-02-07 11:17:07.261
562,1,0,1,0,2026-02-07 11:17:07.264
563,1,0,1,0,2026-02-07 11:17:07.266
564,1,0,1,0,2026-02-07 11:17:07.269
565,1,0,1,0,2026-02-07 11:17:07.271
566,1,0,1,0,2026-02-07 11:17:07.273
567,1,0,1,0,2026-02-07 11:17:07.275
568,1,0,1,0,2026-02-07 11:17:07.277
569,1,0,1,0,2026-02-07 11:17:07.279
570,1,0,1,0,2026-02-07 11:17:07.281
571,1,0,1,0,2026-02-07 11:17:07.284
572,1,0,1,0,2026-02-07 11:17:07.286
573,1,0,1,0,2026-02-07 11:17:07.288
574,1,0,1,0,2026-02-07 11:17:07.290
575,1,0,1,0,2026-02-07 11:17:07.292
576,1,0,1,0,2026-02-07 11:17:07.295
577,1,0,1,0,2026-02-07 11:17:07.297
578,1,0,1,0,2026-02-07 11:17:07.299
579,1,0,1,0,2026-02-07 11:17:07.301
580,1,0,1,0,2026-02-07 11:17:07.304
581,1,0,1,0,2026-02-07 11:17:07.306
582,1,0,1,0,2026-02-07 11:17:07.309
583,1,0,1,0,2026-02-07 11:17:07.311
584,1,0,1,0,2026-02-07 11:17:07.313
585,1,0,1,0,2026-02-07 11:17:07.316
586,1,0,1,0,2026-02-07 11:17:07.318
587,1,0,1,0,2026-02-07 11:17:07.320
588,1,0,1,0,2026-02-07 11:17:07.322
589,1,0,1,0,2026-02-07 11:17:07.325
590,1,0,1,0,2026-02-07 11:17:07.327
591,1,0,1,0,2026-02-07 11:17:07.329
592,1,0,1,0,2026-02-07 11:17:07.332
593,1,0,1,0,2026-02-07 11:17:07.335
594,1,0,1,0,2026-02-07 11:17:07.338
595,1,0,1,0,2026-02-07 11:17:07.340
596,1,0,1,0,2026-02-07 11:17:07.344
597,1,0,1,0,2026-02-07 11:17:07.346
598,1,0,1,0,2026-02-07 11:17:07.348
599,1,0,1,0,2026-02-07 11:17:07.350
600,1,0,1,0,2026-02-07 11:17:07.353
601,1,0,1,0,2026-02-07 11:17:07.355
602,1,0,1,0,2026-02-07 11:17:07.357
603,1,0,1,0,2026-02-07 11:17:07.359
604,1,0,1,0,2026-02-07 11:17:07.361
605,1,0,1,0,2026-02-07 11:17:07.364
606,1,0,1,0,2026-02-07 11:17:07.366
607,1,0,1,0,2026-02-07 11:17:07.368
608,1,0,1,0,2026-02-07 11:17:07.370
609,1,0,1,0,2026-02-07 11:17:07.372
610,1,0,1,0,2026-02-07 11:17:07.374
611,1,0,1,0,2026-02-07 11:17:07.376
612,1,0,1,0,2026-02-07 11:17:07.379
613,1,0,1,0,2026-02-07 11:17:07.381
614,1,0,1,0,2026-02-07 11:17:07.384
615,1,0,1,0,2026-02-07 11:17:07.386
616,1,0,1,0,2026-02-07 11:17:07.389
617,1,0,1,0,2026-02-07 11:17:07.391
618,1,0,1,0,2026-02-07 11:17:07.393
619,1,0,1,0,2026-02-07 11:17:07.395
620,1,0,1,0,2026-02-07 11:17:07.398
621,1,0,1,0,2026-02-07 11:17:07.400
622,1,0,1,0,2026-02-07 11:17:07.403
623,1,0,1,0,2026-02-07 11:17:07.406
624,1,0,1,0,2026-02-07 11:17:07.408
625,1,0,1,0,2026-02-07 11:17:07.411
626,1,0,1,0,2026-02-07 11:17:07.414
627,1,0,1,0,2026-02-07 11:17:07.417
628,1,0,1,0,2026-02-07 11:17:07.420
629,1,0,1,0,2026-02-07 11:17:07.422
630,1,0,1,0,2026-02-07 11:17:07.425
631,1,0,1,0,2026-02-07 11:17:07.427
632,1,0,1,0,2026-02-07 11:17:07.429
633,1,0,1,0,2026-02-07 11:17:07.432
634,1,0,1,0,2026-02-07 11:17:07.434
635,1,0,1,0,2026-02-07 11:17:07.436
636,1,0,1,0,2026-02-07 11:17:07.439
637,1,0,1,0,2026-02-07 11:17:07.441
638,1,0,1,0,2026-02-07 11:17:07.443
639,1,0,1,0,2026-02-07 11:17:07.446
640,1,0,1,0,2026-02-07 11:17:07.448
641,1,0,1,0,2026-02-07 11:17:07.450
642,1,0,1,0,2026-02-07 11:17:07.453
643,1,0,1,0,2026-02-07 11:17:07.455
644,1,0,1,0,2026-02-07 11:17:07.458
645,1,0,1,0,2026-02-07 11:17:07.460
646,1,0,1,0,2026-02-07 11:17:07.462
647,1,0,1,0,2026-02-07 11:17:07.465
648,1,0,1,0,2026-02-07 11:17:07.467
649,1,0,1,0,2026-02-07 11:17:07.469
650,1,0,1,0,2026-02-07 11:17:07.472
651,1,0,1,0,2026-02-07 11:17:07.474
652,1,0,1,0,2026-02-07 11:17:07.476
653,1,0,1,0,2026-02-07 11:17:07.479
654,1,0,1,0,2026-02-07 11:17:07.481
655,1,0,1,0,2026-02-07 11:17:07.483
656,1,0,1,0,2026-02-07 11:17:07.486
657,1,0,1,0,2026-02-07 11:17:07.488
658,1,0,1,0,2026-02-07 11:17:07.490
659,1,0,1,0,2026-02-07 11:17:07.493
660,1,0,1,0,2026-02-07 11:17:08.636
661,1,0,1,0,2026-02-07 11:17:14.207
662,1,0,1,0,2026-02-07 11:17:19.966
663,1,0,1,0,2026-02-07 11:17:25.923
664,1,0,1,0,2026-02-07 11:17:31.532
665,1,0,1,0,2026-02-07 11:17:37.154
666,1,0,1,0,2026-02-07 11:17:42.801
667,1,0,1,0,2026-02-07 11:17:48.425
668,1,0,1,0,2026-02-07 11:17:54.591
669,1,0,1,0,2026-02-07 11:18:00.308
670,1,0,1,0,2026-02-07 11:18:06.044
671,1,0,1,0,2026-02-07 11:18:12.119
672,1,0,1,0,2026-02-07 11:18:17.922
673,1,0,1,0,2026-02-07 11:18:24.285
674,1,0,1,0,2026-02-07 11:18:30.099
675,1,0,1,0,2026-02-07 11:18:35.741
676,1,0,1,0,2026-02-07 11:18:41.677
