"id","date","total_fee_revenue","spread_revenue","funding_revenue","total_revenue","created_at"
327,2026-02-07,1987.77,907.00,373.23,3268.00,2026-02-07 11:16:45.564
328,2026-02-07,3744.32,535.95,551.82,4832.09,2026-02-07 11:16:45.566
329,2026-02-07,3699.84,1845.79,223.83,5769.46,2026-02-07 11:16:45.569
330,2026-02-07,2252.71,570.01,352.53,3175.25,2026-02-07 11:16:45.571
331,2026-02-07,2139.71,753.91,454.82,3348.44,2026-02-07 11:16:45.574
332,2026-02-07,1324.55,711.07,837.00,2872.62,2026-02-07 11:16:45.576
333,2026-02-07,3010.86,1597.47,477.39,5085.72,2026-02-07 11:16:45.579
334,2026-02-07,3780.67,578.12,283.83,4642.62,2026-02-07 11:16:45.583
335,2026-02-07,3354.55,1019.19,260.59,4634.33,2026-02-07 11:16:45.585
336,2026-02-07,1344.60,952.26,426.89,2723.75,2026-02-07 11:16:45.587
337,2026-02-07,4369.55,1686.83,710.55,6766.93,2026-02-07 11:16:45.590
338,2026-02-07,1730.66,1943.12,940.80,4614.58,2026-02-07 11:16:45.592
339,2026-02-07,2831.20,1472.45,275.41,4579.06,2026-02-07 11:16:45.594
340,2026-02-07,4309.32,1794.55,686.08,6789.95,2026-02-07 11:16:45.597
341,2026-02-07,2197.50,1990.88,261.28,4449.66,2026-02-07 11:16:45.599
342,2026-02-07,1540.66,1606.52,531.19,3678.37,2026-02-07 11:16:45.601
343,2026-02-07,4035.93,713.43,901.48,5650.84,2026-02-07 11:16:45.605
344,2026-02-07,3035.78,1406.94,385.01,4827.73,2026-02-07 11:16:45.607
345,2026-02-07,4556.84,1351.51,901.88,6810.23,2026-02-07 11:16:45.609
346,2026-02-07,2655.48,846.28,429.62,3931.38,2026-02-07 11:16:45.611
347,2026-02-07,4813.71,845.64,716.73,6376.08,2026-02-07 11:16:45.615
348,2026-02-07,1171.18,1666.32,664.77,3502.27,2026-02-07 11:16:45.617
349,2026-02-07,3659.85,1739.45,564.90,5964.20,2026-02-07 11:16:45.619
350,2026-02-07,4040.75,1282.89,796.22,6119.86,2026-02-07 11:16:45.622
351,2026-02-07,3682.34,844.71,556.89,5083.94,2026-02-07 11:16:45.624
352,2026-02-07,4301.41,1673.61,878.89,6853.91,2026-02-07 11:16:45.627
353,2026-02-07,1352.73,770.92,686.93,2810.58,2026-02-07 11:16:45.630
354,2026-02-07,4971.90,994.52,858.77,6825.19,2026-02-07 11:16:45.632
355,2026-02-07,3621.98,1576.14,912.84,6110.96,2026-02-07 11:16:45.634
356,2026-02-07,3448.26,1999.67,716.29,6164.22,2026-02-07 11:16:45.637
357,2026-02-07,4460.21,611.31,787.38,5858.90,2026-02-07 11:16:45.639
358,2026-02-07,1798.05,891.02,313.81,3002.88,2026-02-07 11:16:45.641
359,2026-02-07,3136.47,1351.89,699.71,5188.07,2026-02-07 11:16:45.644
360,2026-02-07,1259.83,1154.18,944.39,3358.40,2026-02-07 11:16:45.646
361,2026-02-07,3253.65,1415.25,460.73,5129.63,2026-02-07 11:16:45.648
362,2026-02-07,3477.59,1825.44,397.29,5700.32,2026-02-07 11:16:45.651
363,2026-02-07,3960.45,1136.16,690.46,5787.07,2026-02-07 11:16:45.653
364,2026-02-07,4401.73,598.47,937.59,5937.79,2026-02-07 11:16:45.655
365,2026-02-07,3642.55,1273.97,664.14,5580.66,2026-02-07 11:16:45.658
366,2026-02-07,4893.46,1788.48,836.52,7518.46,2026-02-07 11:16:45.660
367,2026-02-07,2198.59,1133.17,734.43,4066.19,2026-02-07 11:16:45.662
368,2026-02-07,4169.23,832.62,606.74,5608.59,2026-02-07 11:16:45.665
369,2026-02-07,3647.15,744.11,906.41,5297.67,2026-02-07 11:16:45.668
370,2026-02-07,1452.49,665.75,670.44,2788.68,2026-02-07 11:16:45.670
371,2026-02-07,1627.88,1043.92,305.41,2977.21,2026-02-07 11:16:45.672
372,2026-02-07,3857.38,1022.93,553.24,5433.55,2026-02-07 11:16:48.863
373,2026-02-07,4668.72,1326.73,787.02,6782.47,2026-02-07 11:16:53.863
374,2026-02-07,4059.42,1488.30,735.22,6282.94,2026-02-07 11:16:58.865
375,2026-02-07,4235.30,1411.56,415.70,6062.56,2026-02-07 11:17:03.865
376,2026-02-07,3248.10,1945.14,724.37,5917.61,2026-02-07 11:17:08.865
377,2026-02-07,4636.30,645.64,904.17,6186.11,2026-02-07 11:17:13.867
378,2026-02-07,3621.70,1129.32,716.31,5467.33,2026-02-07 11:17:18.866
379,2026-02-07,1178.34,802.07,546.62,2527.03,2026-02-07 11:17:23.867
380,2026-02-07,1429.79,831.90,377.12,2638.81,2026-02-07 11:17:28.868
381,2026-02-07,4699.32,1953.51,569.26,7222.09,2026-02-07 11:17:33.869
382,2026-02-07,4119.34,727.13,561.25,5407.72,2026-02-07 11:17:38.869
383,2026-02-07,2647.60,1845.92,338.54,4832.06,2026-02-07 11:17:43.870
384,2026-02-07,4748.70,1228.45,502.66,6479.81,2026-02-07 11:17:48.871
385,2026-02-07,4923.62,1392.91,806.52,7123.05,2026-02-07 11:17:53.871
386,2026-02-07,4073.92,931.69,580.12,5585.73,2026-02-07 11:17:58.872
387,2026-02-07,3621.22,1395.52,850.41,5867.15,2026-02-07 11:18:03.872
388,2026-02-07,1137.92,1937.92,844.18,3920.02,2026-02-07 11:18:08.873
389,2026-02-07,2000.24,1176.10,361.24,3537.58,2026-02-07 11:18:13.873
390,2026-02-07,1554.56,912.06,670.80,3137.42,2026-02-07 11:18:18.873
391,2026-02-07,2957.89,1401.24,607.68,4966.81,2026-02-07 11:18:23.875
392,2026-02-07,2224.04,1029.87,559.07,3812.98,2026-02-07 11:18:28.877
393,2026-02-07,3303.70,1154.78,760.91,5219.39,2026-02-07 11:18:33.877
394,2026-02-07,3550.34,860.78,718.10,5129.22,2026-02-07 11:18:38.877
395,2026-02-07,2769.95,857.77,331.09,3958.81,2026-02-07 11:18:43.878
